channelId,channelTitle,publishedAt,spotify_index,title,video_id
UC8YgWcDKi1rLbQ1OtrOHeDw,David Bowie,2018-06-13T11:00:08Z,1425,David Bowie - Heroes (Official Video),lXgkuM2NhYI
UCnCEKlzi52Yzj2JdBFhKVEA,DEANTRBL,2018-01-29T15:00:07Z,2415,DEAN - instagram,wKyMIrBClYw
UCK5Fkjk6iA8GKW-FnMspI_w,VigilandVEVO,2014-12-11T09:00:03Z,1475,Vigiland - UFO,rzP26bHpTdw
UCulYu1HEIa7f70L2lYZWHOw,michaeljacksonVEVO,2010-11-19T11:39:43Z,2186,Michael Jackson - Smooth Criminal (Official Video),h_D3VFfhvs4
UCALvGYb5h_MZCzW_vG8d8eQ,Steve Aoki,2013-06-25T15:38:27Z,493,Pursuit of Happiness (Steve Aoki Remix) - Kid Cudi AUDIO,6HhzIn8I4ak
UCog2pXY2UhYOB446AXXMnIQ,YouMeandmyMusic,2009-01-17T02:50:32Z,3799,NEIL YOUNG - OLD MAN,An2a1_Do_fc
UC1l7wYrva1qCH-wgqcHaaRg,David Guetta,2016-06-10T18:27:50Z,309,David Guetta ft. Zara Larsson - This One&#39;s For You (Music Video) (UEFA EURO 2016™ Official Song),MoHnffhBwqs
UCtNFd4yNZvk3ZnnK96zU13g,MikePosnerVEVO,2010-05-26T22:35:59Z,1042,Mike Posner - Cooler Than Me (Official Music Video),mqWq_48LxWQ
UCjjC1Jk_1o1VWpLalgo21XQ,GEazyMusicVEVO,2018-05-17T04:00:10Z,1810,"G-Eazy - 1942 (Official Video) ft. Yo Gotti, YBN Nahmir",rDl3gAJpm_4
UC4dqLAF7yT-_DqeYisQ001w,TheBeatlesVEVO,2018-06-21T15:00:01Z,1337,The Beatles - Come Together,45cYwDMibGo
UCrTC0tOY5aujQFYDRf65xiw,Alanis Morissette,2007-05-17T01:53:51Z,3667,Alanis Morissette - You Oughta Know (Official 4K Music Video),NPcyTyilmYY
UCNk73lPOgAB_rRmUXDfp0Vw,Stevie Nicks,2019-03-26T14:59:50Z,2682,Stevie Nicks - Edge of Seventeen (Official Music Video),UmPgMc3R8zg
UC8YgWcDKi1rLbQ1OtrOHeDw,David Bowie,2015-07-09T16:53:32Z,1941,David Bowie – Life On Mars? (Official Video),AZKcl4-tcuo
UCulYu1HEIa7f70L2lYZWHOw,michaeljacksonVEVO,2009-10-03T04:41:55Z,2188,Michael Jackson - Rock With You (Official Video),5X-Mrc2l1d0
UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,2008-08-01T13:32:21Z,1883,Queen - Radio Ga Ga (Official Video),azdwsXLmrHE
UCTtuo-z4kMca1ncT0Op_i1g,20th Century Studios Thailand,2018-01-18T10:15:04Z,4034,The Greatest Showman - Never Enough Lyric Video,6jZVsr7q-tE
UCqwxMqUcL-XC3D9-fTP93Mg,LIL UZI VERT,2019-12-13T05:00:00Z,2960,Lil Uzi Vert - Futsal Shuffle 2020 [Official Audio],awtYiVGXiaY
UC3N5y6UWKJaKqoU2b_0MfTQ,LanaDelReyVEVO,2012-03-20T02:03:15Z,766,Lana Del Rey - Blue Jeans,JRWox-i6aAk
UCKHFvArwRwQU2VbRjMpaVGw,DaftPunkVEVO,2013-04-19T06:55:07Z,201,"Daft Punk - Get Lucky (Official Audio) ft. Pharrell Williams, Nile Rodgers",5NV6Rdv1a3I
UCY3nEcjQGzoZnw3WmoumHEg,pieandjoe1,2008-07-29T19:54:50Z,2196,Beach Boys - Wouldn&#39;t It Be Nice,nZBKFoeDKJo
UCpIgfjViQEA0nAorl3pmlWw,Music chart,2020-11-02T12:25:15Z,367,John Legend - All Of Me (Tiësto&#39;s remix,ii_t0AwYXXw
UCO6LS_5W7vqG9mALDNzSFug,Pink Floyd - Topic,2016-01-12T17:37:02Z,2677,Breathe (In The Air),Vddl9TK5RqU
UCmV2SO-wJJ6FLmkxe7by4pA,FFRR,2014-05-20T13:00:32Z,1010,Oliver Heldens x Becky Hill - Gecko (Overdrive) [Official Music Video],kcZMCMI24gs
UC0aSbnW7vj3uCQAO03qvJyg,Walter Katekaru,2009-04-05T20:55:55Z,2825,The Beach Boys - God only knows,AOMyS78o5YI
UCaKZA66vM_TUpetUNohmR0A,Led Zeppelin,2018-07-04T00:02:29Z,1327,Led Zeppelin - Stairway To Heaven (Official Audio),QkF3oxziUI4
UCLB3FLLV7CVFueVLEpkhXiQ,muzicchnl,2011-04-19T01:14:58Z,3512,Fleetwood Mac - Don&#39;t Stop [with lyrics],SybgWaQy7_c
UCflKJMyrnJNuD4eEvs9-5CA,SmashingPumpkinsVEVO,2011-08-03T02:04:35Z,3454,"The Smashing Pumpkins - Tonight, Tonight (Official Music Video)",NOG3eus4ZSo
UCahVGI5idD85mQlBD2InzzA,reikVEVO,2016-05-27T07:00:01Z,1248,Reik - Ya Me Enteré (Urban Version)[Cover Audio] ft. Nicky Jam,3XsZc-695so
UC3N5y6UWKJaKqoU2b_0MfTQ,LanaDelReyVEVO,2011-10-16T08:00:00Z,383,Lana Del Rey - Video Games,cE6wxDqdOV0
UCRW3GshL5ratIrIFeST6a-Q,payolo52,2008-04-25T16:15:22Z,4076,Chumbawamba - Tubthumping,KCkmIyC6v00
UCffDXn7ycAzwL2LDlbyWOTw,Canal KondZilla,2019-10-31T22:00:06Z,3155,Hit Contagiante - Felipe Original feat. Kevin O Chris e JS O Mão de Ouro  (kondzilla.com),h2mtWMc7QdU
UCYtWSZWHYPbmwsh2CEUyMrQ,Visionary Music Group,2017-05-12T16:08:39Z,94,Logic - 1-[phone] ft. Alessia Cara &amp; Khalid (Official Audio),cycUHgg0zzU
UC4JeRiQvPQ_nb1BZWjk9QoA,Phil Collins,2018-06-18T16:21:01Z,1275,Phil Collins - You Can&#39;t Hurry Love (Official Music Video),C9IwBJYTwQ0
UCWGqNXQw31gop5mmpzLMBzg,CultureClubVEVO,2009-02-28T11:44:23Z,1607,Culture Club - Karma Chameleon (Official Music Video),JmcA9LIIXWw
UCYhoLFLdKWOuhOkTtmMSe7w,SamCookeVEVO,2015-10-16T07:00:00Z,3482,Sam Cooke - What A Wonderful World (Official Lyric Video),R4GLAKEjU4w
UCUDVBtnOQi4c7E8jebpjc9Q,Oasis,2008-02-29T12:40:17Z,3057,Oasis - Stand By Me (Official Video),N9kdHXrJYF8
UCk1OAveiSUJjtQ8w4B_ayrA,FiftyShadesVEVO,2018-01-26T14:00:02Z,1244,"Liam Payne, Rita Ora - For You (Fifty Shades Freed) (Official Music Video)",RQUuqbzQVsY
UCgc00bfF_PvO_2AvqJZHXFg,Boyce Avenue,2012-05-27T15:01:23Z,1395,Heaven - Bryan Adams (Boyce Avenue feat. Megan Nicole acoustic cover) on Spotify &amp; Apple,E0wW9RwpG7M
UC4NALVCmcmL5ntpV0thoH6w,LooLoo Kids - Nursery Rhymes and Children's Songs,2018-01-25T08:02:24Z,3640,Toddlers Songs  - Educational Songs for Children | LooLoo Kids,rz-vqMXZuOw
UCM4wouWx_QqS4eq0uOE1KhA,Retro Rock,2009-07-11T05:48:01Z,2141,Deep Purple - Smoke on the Water (Audio),zUwEIt9ez7M
UC2gMECGMn5TVbRN5S5tKb8Q,Christina Perri,2011-10-26T20:55:17Z,447,Christina Perri - A Thousand Years [Official Music Video],rtOvBOTyX00
UCrwl1dMtTL50h1iw_gEPFUQ,TheBlackbird012,2011-06-04T00:51:53Z,2676,Pink Floyd - &quot;Hey You&quot;,TFjmvfRvjTc
UCYU4eunPInnHTNWfGvOgkbg,johnlennon,2016-12-18T15:19:53Z,1338,"IMAGINE. (Ultimate Mix, 2020) - John Lennon &amp; The Plastic Ono Band (with the Flux Fiddlers) HD",YkgkThdzX-8
UCX-3R99NH4nKAubjlSiNhcw,PaulMcCartneyVEVO,2019-12-12T21:50:30Z,2510,Paul McCartney - Wonderful Christmastime,94Ye-3C1FC8
UCv9oYIsWoYnu02XnseHOTVQ,hallandoatesVEVO,2015-04-21T22:34:53Z,3683,Daryl Hall &amp; John Oates - Jingle Bell Rock (Daryl&#39;s Version - HD),5vyMuxxLsD0
UCb3tJ5NKw7mDxyaQ73mwbRg,Kontor.TV,2010-09-10T13:18:56Z,2957,Guru Josh Project - Infinity 2008 (Klaas Vocal Edit) (Official Video HD),dL3AiuTsbOU
UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official,2008-08-01T12:58:20Z,2167,Queen - You&#39;re My Best Friend (Official Video),HaZpZQG2z10
UC2I7YtV_Z3lqqNPV-2Txzvw,Gregg Camacho,2012-12-01T02:00:11Z,1731,Band Aid 20   Do They Know It&#39;s Christmas,aOKTW6Zt_cU
UCVttQE6tS_agDSAU61Q65aA,EnriqueIglesiasVEVO,2014-08-04T10:00:04Z,503,Enrique Iglesias - Bailando ft. Mickael Carreira (Lyric Video),DkBMWBI6KQs
UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,2019-06-28T07:00:05Z,4044,Ed Sheeran - Beautiful People (feat. Khalid) [Official Music Video],mj0XInqZMHY
UC4CnFBpo6Zk8D6bmeXB0MTg,ThePoliceVEVO,2010-02-23T15:28:57Z,1743,The Police - Message In A Bottle,MbXWrmQW-OE
UC2JQi5S-q3UB40zzKQWAwTg,Stark Productions,2018-04-17T09:56:59Z,4029,The Greatest Showman - The other side [1080P] Subtitled,GimrxP2U0ZE
UCmTJjRb2kvRWUX_1g66OqFg,isaac8399,2007-12-27T17:51:04Z,3511,Fleetwood Mac - Never Going Back Again,0E7rUemfC-A
UCycTYb9eH0T1gx8xGOsHrcw,MichaelKiwanukaVEVO,2017-03-23T16:00:05Z,3392,Michael Kiwanuka - Cold Little Heart (Official Video),nOubjLM9Cbc
UCHFPpw9jReIhssGTUNUZBoA,BoneyMVEVO,2015-05-29T16:27:32Z,4305,Boney M. - Rasputin (Sopot Festival 1979) (VOD),16y1AkoZkmQ
UCmc5ha-rlBNVB1VDeUVisLw,DIVISION,2018-08-17T12:24:59Z,3911,RIN - Dior 2001 (prod. Alexis Troy),VmEWlKLbBF4
UCaHNFIob5Ixv74f5on3lvIw,CalvinHarrisVEVO,2011-05-13T00:30:12Z,3793,Calvin Harris - Bounce ft. Kelis,ooZwmeUfuXg
UCH6ObyYq3YYvUP9VO8vy0qA,ThePANOS77,2011-04-05T12:08:28Z,2826,Beach Boys - Surfin Usa HD,2s4slliAtQU
UCYU4eunPInnHTNWfGvOgkbg,johnlennon,2010-08-24T15:50:43Z,1739,"HAPPY XMAS (WAR IS OVER). (Ultimate Mix, 2020) John &amp; Yoko Plastic Ono Band + Harlem Community Choir",yN4Uu0OlmTg
UCVHLRJcnRMVBIpdinBLuQwA,GenesisVEVO,2009-02-28T00:23:34Z,4077,Genesis - Invisible Touch (Official Music Video),epOBenUjIHw
UCSEQjmaQ-N3lcPzyvBcFWfg,Troydan,2021-12-10T07:49:51Z,3753,Kanye West &amp; Drake Concert LIVE REACTION !,jYPjXytXTDg
UCaisXKBdNOYqGr2qOXCLchQ,Iron Maiden,2015-08-07T13:36:55Z,1934,Iron Maiden - The Trooper (Official Video),X4bgXH3sJ2Q
UClx2ih2Nx8enGmsMsA6C3BQ,CAguileraVEVO,2009-12-25T01:16:46Z,1596,"Christina Aguilera, Lil&#39; Kim, Mya, Pink - Lady Marmalade (Official Music Video)",RQa7SvVCdZk
UCM-CWGUijAC-8idv6k6Fygw,Depeche Mode,2009-10-27T01:48:20Z,2143,Depeche Mode - Personal Jesus (Official Video),u1xrNaTO1bI
UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records,2015-01-19T20:00:03Z,470,Martin Solveig &amp; GTA - Intoxicated (Official Music Video),94Rq2TX0wj4
UC9Fx02lWAslFIblOD3ARLHw,gnrfan010,2007-03-28T22:51:42Z,2627,Metallica - Fade to Black,WEQnzs8wl6E
UCulYu1HEIa7f70L2lYZWHOw,michaeljacksonVEVO,2009-10-03T04:48:18Z,2189,Michael Jackson - The Way You Make Me Feel (Official Video),HzZ_urpj4As
UCK0TuNeYqg9oYGSksX-jNkg,Chicago Band,2018-01-24T06:19:52Z,3743,Chicago - Hard To Say I&#39;m Sorry/Get Away (Official Audio),EORSLz0_BRU
UCZjBqZjGsmI5OAVsLSroaWQ,DEF LEPPARD,2012-08-27T17:03:37Z,1349,DEF LEPPARD - &quot;Pour Some Sugar On Me&quot; (Official Music Video),0UIB9Y4OFPs
UCUsFuFDPvBU1vm7kUQF1A0Q,sheepenthusiast,2009-06-15T23:32:46Z,1861,I&#39;m a Believer - The Monkees,wB9YIsKIEbA
UCn_2xFz9HCOnyj-JlGLpuAA,The Reflex,2013-10-13T18:13:30Z,1322,Queen - I Want To Break Free [The Reflex Revision],E1vXNrN6BbU
UCBL7ZxVX4GvW4CFiES_-0YA,Anne-Marie,2018-05-08T11:05:08Z,1421,Anne-Marie - 2002 [Official Video],Il-an3K9pjg
UCYavwmq55RZkbse3BCTKjlg,TheRollingStonesVEVO,2015-03-31T12:30:00Z,3227,The Rolling Stones - Wild Horses (Acoustic / Lyric Video),SQTHB4jM-KQ
UC1SqP7_RfOC9Jf9L_GRHANg,AviciiOfficialVEVO,2011-11-29T20:00:00Z,336,Avicii - Levels,_ovdm2yX4MA
UC9KhB07HSEtWISy_LFWwHzw,johnmayerVEVO,2009-10-03T04:48:31Z,393,John Mayer - Free Fallin&#39; (Live at the Nokia Theatre),20Ov0cDPZy8
UC-iRvUdKvyeqsTUr5FTP_Zw,Dan,2007-11-07T03:16:07Z,3477,Frank Sinatra - Come Fly With Me,HmQq6yLe2ww
UCpb_iJuhFe8V6rQdbNqfAlQ,NickyJamTV,2018-06-08T11:58:38Z,2477,Live It Up (Official Video) - Nicky Jam feat. Will Smith &amp; Era Istrefi (2018 FIFA World Cup Russia),V15BYnSr0P8
UCx8v-goujcpBVF7QKALgp3g,Dan And Shay,2019-10-04T17:00:11Z,2440,"Dan + Shay, Justin Bieber - 10,000 Hours (Official Music Video)",Y2E71oe0aSM
UCeolp9K02BfB6Ef_oGuN5eA,TheCardigansVEVO,2015-11-24T21:00:01Z,1262,The Cardigans - Lovefool (Official Music Video),NI6aOFI7hms
UCXrX-JOygVDoQgAn-tKo_cQ,Stephen McElvain,2012-07-27T01:01:19Z,2197,The Beach Boys - Good Vibrations,Eab_beh07HU
UCuk8mteheh3tSFQJB8UHBwQ,Tim O' Flea,2016-03-08T12:46:04Z,2622,Van Morrison Into The Mystic,_6r2P4W9Yog
UCtHY_7BXK9Bn3Dp3cjBgCLA,SHMVEVO,2012-09-14T13:00:34Z,206,Swedish House Mafia ft. John Martin - Don&#39;t You Worry Child (Official Video),1y6smkh6c-0
UCpPwodiYc4ceaqEBB54trHQ,HollywoodRecordsVEVO,2007-05-12T08:17:02Z,2979,Breaking Benjamin - The Diary of Jane (Official Video),DWaB4PXCwFU
UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records,2015-03-18T20:00:01Z,928,Tiësto &amp; KSHMR feat. Vassy - Secrets (Official Music Video),Dr1nN__-2Po
UCpFmIAaUYzqO-azlY7oQcdA,Lucyana DaLegend,2015-06-08T17:35:29Z,2104,Travis Scott Ft. Future &amp; 2 Chainz - 3500 (For The Coat )(CDQ),MVxMmMuTk60
UCqM2ubJaFe3tdi7wi249WHg,TheLoveFamily,2019-12-28T02:19:44Z,4032,A Million Dreams | The Greatest Showman (with lyrics),RkozLmiLBc0
UCfOTTeREY6_1LSW5M0bdG7g,VHTelevision,2010-08-12T22:24:07Z,3875,Van Halen - Panama (Official Music Video),fuKDBPw8wQA
UC2pmfLm7iq6Ov1UwYrWYkZA,Vevo,2013-05-31T11:00:48Z,2094,"Sebastian Ingrosso, Tommy Trash, John Martin - Reload  (Official Video)",GuAtcpFQpMw
UCq7ru3Wv4FPP7Dw6ID9OqKQ,Sam Scott,2009-08-05T18:37:55Z,4110,Pearl Jam - Daughter (lyrics),RiqgTPmkfek
UCY2qt3dw2TQJxvBrDiYGHdQ,Pink Floyd,2014-06-25T15:14:35Z,1345,Pink Floyd - Money (Official Music Video),-0kcet4aPpQ
UC7spdtNtUXp1xVdUS1M2Mxg,Icona Pop,2012-05-06T09:36:05Z,252,Icona Pop - I Love It (feat. Charli XCX) [OFFICIAL VIDEO],UxxajLWwzqY
UCd3ucTRSzlJYkANVcg73Dcw,King Princess,2018-02-23T05:00:28Z,1458,King Princess - 1950,LNxWTS25Tbk
UCelKyXB1_07HEzucn7S5XRQ,Tomba1997,2010-08-03T07:17:10Z,2678,Ramones-Blitzkrieg Bop,iymtpePP8I8
UC8YgWcDKi1rLbQ1OtrOHeDw,David Bowie,2018-06-14T11:00:03Z,2391,David Bowie - Let&#39;s Dance (Official Video),VbD_kBJc_gI
UC4dqLAF7yT-_DqeYisQ001w,TheBeatlesVEVO,2017-12-15T16:18:57Z,2148,"Yesterday (With Spoken Word Intro / Live From Studio 50, New York City / 1965)",wXTJBr9tt8Q
UC4JeRiQvPQ_nb1BZWjk9QoA,Phil Collins,2010-05-11T10:00:41Z,1276,Phil Collins - In The Air Tonight (Official Music Video),YkADj0TPrJA
UCVEQWNjqi2vnxrfvpH58neg,DisclosureVEVO,2015-07-27T08:00:00Z,517,Disclosure - Omen ft. Sam Smith,fB63ztKnGvo
UCANLVePOkAyOi-2z5JgfNyQ,Pitch Perfect,2015-09-06T03:30:05Z,1827,24. Flashlight (Sweet Life Remix) - Hailee Steinfeld | Pitch Perfect 2,9XxzXR1ArbY
UC4mdA_jwebuqkhNH0I_c2lg,Sam Iverson,2018-04-21T00:19:01Z,2944,J. Cole - 1985 (Lyrics),X-Oa60g7TyI
UCJbHWU5QmrvI_CnyFHP90EQ,wankelmutVEVO,2012-06-22T16:00:59Z,400,Asaf Avidan &amp; The Mojos - One Day / Reckoning Song (Wankelmut Remix)t,KRAMNWzfjcg
UCaHNFIob5Ixv74f5on3lvIw,CalvinHarrisVEVO,2011-07-14T07:00:00Z,360,Calvin Harris - Feel So Close (Official Video),dGghkjpNCQ8
UCaKZA66vM_TUpetUNohmR0A,Led Zeppelin,2009-10-27T01:32:09Z,1328,Led Zeppelin - Immigrant Song (Live 1972) (Official Video),RlNhD0oS5pk
UCeWkruiHm7NL7OvjPyVshkw,Village People,2008-09-22T12:01:32Z,3361,Village People - YMCA OFFICIAL Music Video 1978,CS9OO0S5w2k
UC8g5qT5xB4AJxSw9pzsPPgA,jrrr90,2010-02-01T22:17:58Z,2841,New Order - Blue Monday,FYH8DsU2WCk
UC07Kxew-cMIaykMOkzqHtBQ,LadyGagaVEVO,2018-10-26T03:44:56Z,2066,I&#39;ll Never Love Again (from A Star Is Born) (Official Music Video),52nfjRzIaj8
UC2t5bjwHdUX4vM2g8TRDq5g,League of Legends,2019-10-08T19:45:02Z,2217,Phoenix (ft. Cailin Russo and Chrissy Costanza) | Worlds 2019 - League of Legends,i1IKnWDecwA
UCV8RY3PU6UJsx4cpxLjN3kQ,book of BEE,2014-03-31T02:31:02Z,2226,HUGO - 99 Problems -,swnudbCnccs
